,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
236,1998Q3,4401982.18,3740703.092,0.176779
236,1998Q4,7167064.95,3740703.092,0.915967
236,1999Q1,2466561.75,3740703.092,0.340615
236,1999Q2,2359839.08,3740703.092,0.369146
237,1998Q2,2468992.12,3949770.684,0.374902
237,1998Q3,4617482.46,3949770.684,0.169051
237,1998Q4,7625270.66,3949770.684,0.93056
237,1999Q1,2569706.44,3949770.684,0.349404
237,1999Q2,2467401.74,3949770.684,0.375305
238,1998Q2,2804457.72,4421446.81,0.365715
238,1998Q3,5150878.83,4421446.81,0.164976
238,1998Q4,8444869.67,4421446.81,0.909979
238,1999Q1,2914093.32,4421446.81,0.340919
238,1999Q2,2792934.51,4421446.81,0.368321
239,1998Q2,3627925.33,5779929.64,0.372324
239,1998Q3,6696339.96,5779929.64,0.15855
239,1998Q4,11086211.36,5779929.64,0.918053
239,1999Q1,3886062.71,5779929.64,0.327663
239,1999Q2,3603108.84,5779929.64,0.376617
240,1998Q2,3365310.62,5359119.982,0.37204
240,1998Q3,6234304.56,5359119.982,0.163308
240,1998Q4,10277001.34,5359119.982,0.917666
240,1999Q1,3553450.1,5359119.982,0.336934
240,1999Q2,3365533.29,5359119.982,0.371999
241,1998Q2,3171385.58,5090940.386,0.377053
241,1998Q3,5912041.45,5090940.386,0.161287
241,1998Q4,9767100.16,5090940.386,0.918526
241,1999Q1,3384918.13,5090940.386,0.335109
241,1999Q2,3219256.61,5090940.386,0.36765
242,1998Q2,4204299.81,6690562.798,0.371607
242,1998Q3,7738402.09,6690562.798,0.156615
242,1998Q4,12785512.77,6690562.798,0.910977
242,1999Q1,4494261.6,6690562.798,0.328269
242,1999Q2,4230337.72,6690562.798,0.367716
243,1998Q2,3456256.59,5547052.432,0.37692
243,1998Q3,6358115.43,5547052.432,0.146215
243,1998Q4,10642604.29,5547052.432,0.918605
243,1999Q1,3752792.23,5547052.432,0.323462
243,1999Q2,3525493.62,5547052.432,0.364438
244,1998Q2,3237227.81,5138854.496,0.370049
244,1998Q3,5964573.89,5138854.496,0.160682
244,1998Q4,9874097.82,5138854.496,0.921459
244,1999Q1,3377837.11,5138854.496,0.342687
244,1999Q2,3240535.85,5138854.496,0.369405
245,1998Q2,3533114.72,5564028.412,0.365008
245,1998Q3,6487451.42,5564028.412,0.165963
245,1998Q4,10645585.55,5564028.412,0.913287
245,1999Q1,3650660.53,5564028.412,0.343882
245,1999Q2,3503329.84,5564028.412,0.370361
246,1998Q2,5391819.47,8561770.716,0.370245
246,1998Q3,9943344.19,8561770.716,0.161365
246,1998Q4,16371277.02,8561770.716,0.912137
246,1999Q1,5698570.51,8561770.716,0.334417
246,1999Q2,5403842.39,8561770.716,0.368841
247,1998Q2,3552766.59,5779422.558,0.385273
247,1998Q3,6720264.7,5779422.558,0.162792
247,1998Q4,11109479.56,5779422.558,0.922247
247,1999Q1,3822772.28,5779422.558,0.338555
247,1999Q2,3691829.66,5779422.558,0.361211
248,1998Q2,3980857.7,6270513.942,0.365147
248,1998Q3,7285104.23,6270513.942,0.161803
248,1998Q4,12012362.86,6270513.942,0.91569
248,1999Q1,4138710.62,6270513.942,0.339973
248,1999Q2,3935534.3,6270513.942,0.372375
249,1998Q2,3886592.54,6244203.058,0.377568
249,1998Q3,7268914.49,6244203.058,0.164106
249,1998Q4,11868745.72,6244203.058,0.900762
249,1999Q1,4225874.36,6244203.058,0.323232
249,1999Q2,3970888.18,6244203.058,0.364068
250,1998Q2,4671365.43,7406796.762,0.369314
250,1998Q3,8631168.12,7406796.762,0.165304
250,1998Q4,14089533.97,7406796.762,0.902244
250,1999Q1,4934929.74,7406796.762,0.33373
250,1999Q2,4706986.55,7406796.762,0.364504
251,1998Q2,4214507.71,6725032.644,0.37331
251,1998Q3,7877673.38,6725032.644,0.171396
251,1998Q4,12865371.76,6725032.644,0.913057
251,1999Q1,4450891.43,6725032.644,0.338161
251,1999Q2,4216718.94,6725032.644,0.372982
252,1998Q2,3502881.9,5532321.506,0.366833
252,1998Q3,6456033.99,5532321.506,0.166967
252,1998Q4,10584685.24,5532321.506,0.913245
252,1999Q1,3626498.53,5532321.506,0.344489
252,1999Q2,3491507.87,5532321.506,0.368889
253,1998Q2,3345349.67,5346639.62,0.374308
253,1998Q3,6247215.19,5346639.62,0.168438
253,1998Q4,10174540.2,5346639.62,0.902978
253,1999Q1,3537269.44,5346639.62,0.338413
253,1999Q2,3428823.6,5346639.62,0.358696
254,1998Q2,2870459.52,4629688.758,0.379989
254,1998Q3,5428448.89,4629688.758,0.17253
254,1998Q4,8786201.29,4629688.758,0.897795
254,1999Q1,3089593.91,4629688.758,0.332656
254,1999Q2,2973740.18,4629688.758,0.35768
255,1998Q2,4071239.11,6487775.052,0.372475
255,1998Q3,7621006.65,6487775.052,0.174672
255,1998Q4,12403395.79,6487775.052,0.91181
255,1999Q1,4286001.97,6487775.052,0.339373
255,1999Q2,4057231.74,6487775.052,0.374634
256,1998Q2,4017018.69,6266271.132,0.358946
256,1998Q3,7273725.6,6266271.132,0.160774
256,1998Q4,11878572.23,6266271.132,0.895636
256,1999Q1,4183736.57,6266271.132,0.33234
256,1999Q2,3978302.57,6266271.132,0.365124
257,1998Q2,3244717.65,5134761.312,0.368088
257,1998Q3,6021932.16,5134761.312,0.172777
257,1998Q4,9778279.7,5134761.312,0.90433
257,1999Q1,3400551.84,5134761.312,0.337739
257,1999Q2,3228325.21,5134761.312,0.37128
258,1998Q2,5227401.17,8342850.23,0.373427
258,1998Q3,9639432.31,8342850.23,0.155412
258,1998Q4,16001185.7,8342850.23,0.917952
258,1999Q1,5591766.44,8342850.23,0.329753
258,1999Q2,5254465.53,8342850.23,0.370183
259,1998Q2,3054423.36,4860048.888,0.371524
259,1998Q3,5614829.3,4860048.888,0.155303
259,1998Q4,9317982.33,4860048.888,0.917261
259,1999Q1,3217532.58,4860048.888,0.337963
259,1999Q2,3095476.87,4860048.888,0.363077
260,1998Q2,3508935.74,5575027.604,0.370598
260,1998Q3,6552310.67,5575027.604,0.175297
260,1998Q4,10638676.72,5575027.604,0.908273
260,1999Q1,3675887.07,5575027.604,0.340651
260,1999Q2,3499327.82,5575027.604,0.372321
261,1998Q2,5107730.99,8070233.554,0.36709
261,1998Q3,9372672.58,8070233.554,0.161388
261,1998Q4,15424670.13,8070233.554,0.911304
261,1999Q1,5365175.36,8070233.554,0.33519
261,1999Q2,5080918.71,8070233.554,0.370412
262,1998Q2,4673866.56,7416371.534,0.369791
262,1998Q3,8696629.08,7416371.534,0.172626
262,1998Q4,14127636.69,7416371.534,0.904926
262,1999Q1,4909039.6,7416371.534,0.338081
262,1999Q2,4674685.74,7416371.534,0.36968
263,1998Q2,5755429.03,9028690.406,0.36254
263,1998Q3,10488010.78,9028690.406,0.161631
263,1998Q4,17273656.78,9028690.406,0.913196
263,1999Q1,5947037.24,9028690.406,0.341318
263,1999Q2,5679318.2,9028690.406,0.37097
264,1998Q2,3820145.3,6032967.356,0.366788
264,1998Q3,7027316.45,6032967.356,0.164819
264,1998Q4,11532989.24,6032967.356,0.911661
264,1999Q1,3973755.14,6032967.356,0.341327
264,1999Q2,3810630.65,6032967.356,0.368365
265,1998Q2,3655786.04,5764023.244,0.365758
265,1998Q3,6656936.04,5764023.244,0.154911
265,1998Q4,11075369.64,5764023.244,0.921465
265,1999Q1,3828011.01,5764023.244,0.335879
265,1999Q2,3604013.49,5764023.244,0.37474
266,1998Q2,3819204.15,6052995.134,0.369039
266,1998Q3,6962447.19,6052995.134,0.150248
266,1998Q4,11625192.41,6052995.134,0.920569
266,1999Q1,4023436.71,6052995.134,0.335298
266,1999Q2,3834695.21,6052995.134,0.36648
267,1998Q2,2932160.82,4642848.944,0.368457
267,1998Q3,5367201.59,4642848.944,0.156015
267,1998Q4,8909501.03,4642848.944,0.918973
267,1999Q1,3086230.86,4642848.944,0.335272
267,1999Q2,2919150.42,4642848.944,0.371259
268,1998Q2,4048146.55,6498899.648,0.377103
268,1998Q3,7588846.62,6498899.648,0.167713
268,1998Q4,12470027.15,6498899.648,0.918791
268,1999Q1,4293144.48,6498899.648,0.339404
268,1999Q2,4094333.44,6498899.648,0.369996
269,1998Q2,2746222.05,4372690.464,0.371961
269,1998Q3,5090090.11,4372690.464,0.164064
269,1998Q4,8373129.67,4372690.464,0.914869
269,1999Q1,2899170.09,4372690.464,0.336983
269,1999Q2,2754840.4,4372690.464,0.36999
270,1998Q2,4050839.47,6481878.332,0.375052
270,1998Q3,7545505.89,6481878.332,0.164092
270,1998Q4,12389539.7,6481878.332,0.911412
270,1999Q1,4311396.52,6481878.332,0.334854
270,1999Q2,4112110.08,6481878.332,0.365599
271,1998Q2,2743402.43,4384718.428,0.374326
271,1998Q3,5045898.4,4384718.428,0.150792
271,1998Q4,8386938.37,4384718.428,0.912766
271,1999Q1,2910133.09,4384718.428,0.336301
271,1999Q2,2837219.85,4384718.428,0.35293
272,1998Q2,3790343.48,6013414.564,0.369685
272,1998Q3,7057121.85,6013414.564,0.173563
272,1998Q4,11388565.2,6013414.564,0.89386
272,1999Q1,4064736.55,6013414.564,0.324055
272,1999Q2,3766305.74,6013414.564,0.373683
273,1998Q2,4925001.57,7874878.062,0.374593
273,1998Q3,9134418.54,7874878.062,0.159944
273,1998Q4,15078636.88,7874878.062,0.914777
273,1999Q1,5261521.92,7874878.062,0.33186
273,1999Q2,4974811.4,7874878.062,0.368268
274,1998Q2,3253992.53,5086339.916,0.360249
274,1998Q3,5932185.2,5086339.916,0.166297
274,1998Q4,9675457.78,5086339.916,0.902244
274,1999Q1,3372002.77,5086339.916,0.337047
274,1999Q2,3198061.3,5086339.916,0.371245
275,1998Q2,2862536.85,4639961.338,0.383069
275,1998Q3,5462992.09,4639961.338,0.177379
275,1998Q4,8893979.13,4639961.338,0.916822
275,1999Q1,3070648.05,4639961.338,0.338217
275,1999Q2,2909650.57,4639961.338,0.372915
276,1998Q2,4112572.43,6494292.934,0.366741
276,1998Q3,7629052.89,6494292.934,0.174732
276,1998Q4,12347305.17,6494292.934,0.901255
276,1999Q1,4300703.19,6494292.934,0.337772
276,1999Q2,4081830.99,6494292.934,0.371474
277,1998Q2,4393179.67,6929088.61,0.36598
277,1998Q3,7954059.36,6929088.61,0.147923
277,1998Q4,13280077.42,6929088.61,0.916569
277,1999Q1,4626616.76,6929088.61,0.332291
277,1999Q2,4391509.84,6929088.61,0.366221
278,1998Q2,3274490.82,5083152.11,0.355815
278,1998Q3,5934879.21,5083152.11,0.167559
278,1998Q4,9697483.55,5083152.11,0.90777
278,1999Q1,3291299.68,5083152.11,0.352508
278,1999Q2,3217607.29,5083152.11,0.367006
279,1998Q2,3228837.38,5109980.684,0.368131
279,1998Q3,5953254.21,5109980.684,0.165025
279,1998Q4,9754496.52,5109980.684,0.908911
279,1999Q1,3422594.49,5109980.684,0.330214
279,1999Q2,3190720.82,5109980.684,0.37559
280,1998Q2,2356690.8,3708880.454,0.364582
280,1998Q3,4321799,3708880.454,0.165257
280,1998Q4,7120167.17,3708880.454,0.919762
280,1999Q1,2443096.69,3708880.454,0.341285
280,1999Q2,2302648.61,3708880.454,0.379153
281,1998Q2,4117806.34,6488517.28,0.36537
281,1998Q3,7511195.39,6488517.28,0.157614
281,1998Q4,12486406.69,6488517.28,0.924385
281,1999Q1,4276984.14,6488517.28,0.340838
281,1999Q2,4050193.84,6488517.28,0.375791
282,1998Q2,2999874.62,4684530.098,0.359621
282,1998Q3,5434101.06,4684530.098,0.16001
282,1998Q4,8936986.93,4684530.098,0.907766
282,1999Q1,3054502.07,4684530.098,0.34796
282,1999Q2,2997185.81,4684530.098,0.360195
283,1998Q2,3424166.32,5580580.67,0.386414
283,1998Q3,6594764.26,5580580.67,0.181734
283,1998Q4,10673819.45,5580580.67,0.912672
283,1999Q1,3675310.47,5580580.67,0.341411
283,1999Q2,3534842.85,5580580.67,0.366582
284,1998Q2,3676491.54,5789201.218,0.36494
284,1998Q3,6744922.2,5789201.218,0.165087
284,1998Q4,11044327.81,5789201.218,0.907746
284,1999Q1,3832491.86,5789201.218,0.337993
284,1999Q2,3647772.68,5789201.218,0.369901
285,1998Q2,2593669.28,4160827.696,0.376646
285,1998Q3,4831758.7,4160827.696,0.161249
285,1998Q4,8047932.76,4160827.696,0.934214
285,1999Q1,2742160.03,4160827.696,0.340958
285,1999Q2,2588617.71,4160827.696,0.37786
286,1998Q2,4793672.48,7644703.158,0.372942
286,1998Q3,8976017.27,7644703.158,0.174149
286,1998Q4,14535859.64,7644703.158,0.901429
286,1999Q1,5044056.21,7644703.158,0.340189
286,1999Q2,4873910.19,7644703.158,0.362446
287,1998Q2,3578488.29,5801129.744,0.383139
287,1998Q3,6799136.34,5801129.744,0.172037
287,1998Q4,11146804.5,5801129.744,0.921489
287,1999Q1,3819911.23,5801129.744,0.341523
287,1999Q2,3661308.36,5801129.744,0.368863
288,1998Q2,4547604.66,7213712.466,0.369589
288,1998Q3,8423485.34,7213712.466,0.167705
288,1998Q4,13742851.89,7213712.466,0.905101
288,1999Q1,4832226.21,7213712.466,0.330133
288,1999Q2,4522394.23,7213712.466,0.373084
289,1998Q2,3440977.07,5532721.05,0.378068
289,1998Q3,6516350.32,5532721.05,0.177784
289,1998Q4,10544510.96,5532721.05,0.905845
289,1999Q1,3661143.67,5532721.05,0.338274
289,1999Q2,3500623.23,5532721.05,0.367287
290,1998Q2,2995441.78,4665965.072,0.358023
290,1998Q3,5437511.36,4665965.072,0.165356
290,1998Q4,8887294.01,4665965.072,0.904707
290,1999Q1,3067005.07,4665965.072,0.342686
290,1999Q2,2942573.14,4665965.072,0.369354
291,1998Q2,3809362.21,6004196.682,0.36555
291,1998Q3,7026567.36,6004196.682,0.170276
291,1998Q4,11458721.28,6004196.682,0.908452
291,1999Q1,4001570.21,6004196.682,0.333538
291,1999Q2,3724762.35,6004196.682,0.37964
292,1998Q2,2478505.08,3936951.874,0.370451
292,1998Q3,4602349.31,3936951.874,0.169013
292,1998Q4,7503355.64,3936951.874,0.905879
292,1999Q1,2639122.15,3936951.874,0.329653
292,1999Q2,2461427.19,3936951.874,0.374789
293,1998Q2,3223817.52,5094794.36,0.367233
293,1998Q3,6022631.19,5094794.36,0.182115
293,1998Q4,9660264.2,5094794.36,0.896105
293,1999Q1,3393153.56,5094794.36,0.333996
293,1999Q2,3174105.33,5094794.36,0.37699
294,1998Q2,3279649.65,5307251.348,0.382044
294,1998Q3,6162068.3,5307251.348,0.161066
294,1998Q4,10194210.6,5307251.348,0.920808
294,1999Q1,3510507.83,5307251.348,0.338545
294,1999Q2,3389820.36,5307251.348,0.361285
295,1998Q2,2875232.42,4607913.434,0.376023
295,1998Q3,5364254.09,4607913.434,0.16414
295,1998Q4,8839935.23,4607913.434,0.918425
295,1999Q1,3063678.94,4607913.434,0.335127
295,1999Q2,2896466.49,4607913.434,0.371415
296,1998Q2,4212025.74,6706583.602,0.371957
296,1998Q3,7802540.35,6706583.602,0.163415
296,1998Q4,12788783.97,6706583.602,0.9069
296,1999Q1,4441647.99,6706583.602,0.337718
296,1999Q2,4287919.96,6706583.602,0.36064
297,1998Q2,3547952.6,5572322.338,0.36329
297,1998Q3,6430432.23,5572322.338,0.153995
297,1998Q4,10657740.83,5572322.338,0.912621
297,1999Q1,3708311.77,5572322.338,0.334512
297,1999Q2,3517174.26,5572322.338,0.368814
298,1998Q2,4829329.81,7648693.822,0.368607
298,1998Q3,8874633.34,7648693.822,0.160281
298,1998Q4,14653669.29,7648693.822,0.915839
298,1999Q1,5043660.6,7648693.822,0.340585
298,1999Q2,4842176.07,7648693.822,0.366928
299,1998Q2,4528690.58,7176472.274,0.368953
299,1998Q3,8342635.36,7176472.274,0.162498
299,1998Q4,13676268.61,7176472.274,0.905709
299,1999Q1,4777912.85,7176472.274,0.334225
299,1999Q2,4556853.97,7176472.274,0.365029
300,1998Q2,3774787.93,6023250.096,0.373297
300,1998Q3,7048713.79,6023250.096,0.170251
300,1998Q4,11426899.06,6023250.096,0.897132
300,1999Q1,4080704.77,6023250.096,0.322508
300,1999Q2,3785144.93,6023250.096,0.371578
301,1998Q2,3616307.09,5777742.256,0.374097
301,1998Q3,6744146.14,5777742.256,0.167263
301,1998Q4,11051370.95,5777742.256,0.912749
301,1999Q1,3804358.87,5777742.256,0.341549
301,1999Q2,3672528.23,5777742.256,0.364366
302,1998Q2,2802324.78,4408091.404,0.364277
302,1998Q3,5120934.77,4408091.404,0.161712
302,1998Q4,8394704.34,4408091.404,0.904385
302,1999Q1,2950126.29,4408091.404,0.330747
302,1999Q2,2772366.84,4408091.404,0.371073
303,1998Q2,4438655.45,6960485.386,0.362307
303,1998Q3,8144470.91,6960485.386,0.170101
303,1998Q4,13187337.65,6960485.386,0.8946
303,1999Q1,4643512.55,6960485.386,0.332875
303,1999Q2,4388450.37,6960485.386,0.369519
304,1998Q2,3341122.07,5310324.756,0.370825
304,1998Q3,6170424.6,5310324.756,0.161967
304,1998Q4,10144808.25,5310324.756,0.910393
304,1999Q1,3454119.79,5310324.756,0.349546
304,1999Q2,3441149.07,5310324.756,0.351989
305,1998Q2,3568507.16,5772981.472,0.381861
305,1998Q3,6831205.47,5772981.472,0.183306
305,1998Q4,11056188.43,5772981.472,0.915161
305,1999Q1,3809212.38,5772981.472,0.340165
305,1999Q2,3599793.92,5772981.472,0.376441
306,1998Q2,2175990.82,3459545.566,0.371018
306,1998Q3,3976819.57,3459545.566,0.149521
306,1998Q4,6665445.23,3459545.566,0.926682
306,1999Q1,2268581.07,3459545.566,0.344255
306,1999Q2,2210891.14,3459545.566,0.36093
307,1998Q2,2655627.61,4194287.062,0.366846
307,1998Q3,4822181.83,4194287.062,0.149702
307,1998Q4,8037477.86,4194287.062,0.916292
307,1999Q1,2759924.08,4194287.062,0.34198
307,1999Q2,2696223.93,4194287.062,0.357168
308,1998Q2,3410757.39,5342670.738,0.361601
308,1998Q3,6260017.7,5342670.738,0.171702
308,1998Q4,10157467.34,5342670.738,0.901197
308,1999Q1,3547710.32,5342670.738,0.335967
308,1999Q2,3337400.94,5342670.738,0.375331
309,1998Q2,2641637.07,4150599.314,0.363553
309,1998Q3,4811961.75,4150599.314,0.159341
309,1998Q4,7912200.82,4150599.314,0.906279
309,1999Q1,2800801.72,4150599.314,0.325205
309,1999Q2,2586395.21,4150599.314,0.376862
310,1998Q2,3615447.35,5827625.158,0.379602
310,1998Q3,6872424.6,5827625.158,0.179284
310,1998Q4,11162719.88,5827625.158,0.915484
310,1999Q1,3875763.93,5827625.158,0.334933
310,1999Q2,3611770.03,5827625.158,0.380233
311,1998Q2,4082034.53,6490091.982,0.371036
311,1998Q3,7534370.46,6490091.982,0.160903
311,1998Q4,12401076.05,6490091.982,0.91077
311,1999Q1,4272025.21,6490091.982,0.341762
311,1999Q2,4160953.66,6490091.982,0.358876
312,1998Q2,3895755.42,6247350.808,0.376415
312,1998Q3,7260716.67,6247350.808,0.162207
312,1998Q4,12047130.57,6247350.808,0.928358
312,1999Q1,4114939.29,6247350.808,0.341331
312,1999Q2,3918212.09,6247350.808,0.37282
313,1998Q2,3608735.3,5759469.992,0.373426
313,1998Q3,6721025.07,5759469.992,0.166952
313,1998Q4,11012926.22,5759469.992,0.912142
313,1999Q1,3836583.34,5759469.992,0.333865
313,1999Q2,3618080.03,5759469.992,0.371803
314,1998Q2,4336762.07,6933327.92,0.374505
314,1998Q3,8098552.88,6933327.92,0.168061
314,1998Q4,13290575.97,6933327.92,0.916911
314,1999Q1,4543490.05,6933327.92,0.344688
314,1999Q2,4397258.63,6933327.92,0.36578
315,1998Q2,4637022.7,7401070.238,0.373466
315,1998Q3,8649632.54,7401070.238,0.1687
315,1998Q4,14200701.85,7401070.238,0.918736
315,1999Q1,4938610.21,7401070.238,0.332717
315,1999Q2,4579383.89,7401070.238,0.381254
316,1998Q2,4237676.15,6722152.778,0.369595
316,1998Q3,7854706.81,6722152.778,0.168481
316,1998Q4,12757546.45,6722152.778,0.897836
316,1999Q1,4542427.62,6722152.778,0.32426
316,1999Q2,4218406.86,6722152.778,0.372462
317,1998Q2,3685166.79,5792653.61,0.363821
317,1998Q3,6738547.08,5792653.61,0.163292
317,1998Q4,11099252.78,5792653.61,0.916091
317,1999Q1,3836222.24,5792653.61,0.337744
317,1999Q2,3604079.16,5792653.61,0.377819
318,1998Q2,3302404.46,5084537.762,0.350501
318,1998Q3,5890319.6,5084537.762,0.158477
318,1998Q4,9665960.57,5084537.762,0.90105
318,1999Q1,3361613.72,5084537.762,0.338856
318,1999Q2,3202390.46,5084537.762,0.370171
319,1998Q2,4305832.4,6751537.36,0.362244
319,1998Q3,7828428.65,6751537.36,0.159503
319,1998Q4,12868640.05,6751537.36,0.906031
319,1999Q1,4513444.47,6751537.36,0.331494
319,1999Q2,4241341.23,6751537.36,0.371796
320,1998Q2,3466008.17,5533932.062,0.373681
320,1998Q3,6488003.8,5533932.062,0.172404
320,1998Q4,10622217.04,5533932.062,0.91947
320,1999Q1,3641628.39,5533932.062,0.341946
320,1999Q2,3451802.91,5533932.062,0.376248
321,1998Q2,2933888.28,4670373.874,0.371809
321,1998Q3,5453245.12,4670373.874,0.167625
321,1998Q4,8947238.55,4670373.874,0.915744
321,1999Q1,3081884.87,4670373.874,0.34012
321,1999Q2,2935612.55,4670373.874,0.371439
322,1998Q2,4311180.4,6718218.978,0.358285
322,1998Q3,7857122.3,6718218.978,0.169525
322,1998Q4,12767088.17,6718218.978,0.900368
322,1999Q1,4443625.08,6718218.978,0.338571
322,1999Q2,4212078.94,6718218.978,0.373036
323,1998Q2,4221683.17,6723461.64,0.372097
323,1998Q3,7888731.46,6723461.64,0.173314
323,1998Q4,12896269.7,6723461.64,0.9181
323,1999Q1,4427871.07,6723461.64,0.34143
323,1999Q2,4182752.8,6723461.64,0.377887
324,1998Q2,3040564.35,4862445.446,0.374684
324,1998Q3,5702630.34,4862445.446,0.172791
324,1998Q4,9268982.72,4862445.446,0.906239
324,1999Q1,3207251.76,4862445.446,0.340404
324,1999Q2,3092798.06,4862445.446,0.363942
325,1998Q2,3548735.91,5552581.55,0.360885
325,1998Q3,6564766.95,5552581.55,0.182291
325,1998Q4,10501352.51,5552581.55,0.891256
325,1999Q1,3695420.18,5552581.55,0.334468
325,1999Q2,3452632.2,5552581.55,0.378193
326,1998Q2,3494988.28,5550876.11,0.370372
326,1998Q3,6460899.71,5550876.11,0.163942
326,1998Q4,10579651.53,5550876.11,0.905943
326,1999Q1,3699076.61,5550876.11,0.333605
326,1999Q2,3519764.42,5550876.11,0.365908
327,1998Q2,3223890.99,5086943.112,0.366242
327,1998Q3,5849061.6,5086943.112,0.149819
327,1998Q4,9794396.2,5086943.112,0.925399
327,1999Q1,3381100.16,5086943.112,0.335338
327,1999Q2,3186266.61,5086943.112,0.373638
328,1998Q2,4416006.09,6927260.128,0.362518
328,1998Q3,8111152.28,6927260.128,0.170903
328,1998Q4,13157598.83,6927260.128,0.899394
328,1999Q1,4591899.31,6927260.128,0.337126
328,1999Q2,4359644.13,6927260.128,0.370654
329,1998Q2,3083217.63,4877427.442,0.36786
329,1998Q3,5717073.08,4877427.442,0.172149
329,1998Q4,9257443.92,4877427.442,0.898018
329,1999Q1,3266766.26,4877427.442,0.330228
329,1999Q2,3062636.32,4877427.442,0.37208
330,1998Q2,4528839.92,7201432.958,0.37112
330,1998Q3,8434766.84,7201432.958,0.171262
330,1998Q4,13756240.65,7201432.958,0.910209
330,1999Q1,4774131.05,7201432.958,0.337058
330,1999Q2,4513186.33,7201432.958,0.373293
331,1998Q2,2469013.35,3923175.396,0.370659
331,1998Q3,4529851.21,3923175.396,0.154639
331,1998Q4,7552061.45,3923175.396,0.924987
331,1999Q1,2633623.39,3923175.396,0.328701
331,1999Q2,2431327.58,3923175.396,0.380265
332,1998Q2,2499941.55,3951577.216,0.367356
332,1998Q3,4630503.65,3951577.216,0.171812
332,1998Q4,7569385.93,3951577.216,0.915535
332,1999Q1,2592355.24,3951577.216,0.343969
332,1999Q2,2465699.71,3951577.216,0.376021
333,1998Q2,3677916.16,5805586.684,0.366487
333,1998Q3,6758106.3,5805586.684,0.164069
333,1998Q4,11060195.04,5805586.684,0.905095
333,1999Q1,3878321.37,5805586.684,0.331967
333,1999Q2,3653394.55,5805586.684,0.370711
334,1998Q2,2653396.71,4202406.118,0.368601
334,1998Q3,4856749.47,4202406.118,0.155707
334,1998Q4,8030660.8,4202406.118,0.910967
334,1999Q1,2809488.64,4202406.118,0.331457
334,1999Q2,2661734.97,4202406.118,0.366616
335,1998Q2,874132.54,1396996.264,0.374277
335,1998Q3,1623441.42,1396996.264,0.162094
335,1998Q4,2669938.1,1396996.264,0.911199
335,1999Q1,921622.14,1396996.264,0.340283
335,1999Q2,895847.12,1396996.264,0.358733
336,1998Q2,3231065.45,5087893.936,0.36495
336,1998Q3,5943059.57,5087893.936,0.168079
336,1998Q4,9681882.15,5087893.936,0.902925
336,1999Q1,3365620.16,5087893.936,0.338504
336,1999Q2,3217842.35,5087893.936,0.367549
337,1998Q2,1998639.76,3233701.194,0.381934
337,1998Q3,3759208.27,3233701.194,0.162509
337,1998Q4,6188131.19,3233701.194,0.913637
337,1999Q1,2174557.27,3233701.194,0.327533
337,1999Q2,2047969.48,3233701.194,0.366679
338,1998Q2,1459067.4,2312129.612,0.368951
338,1998Q3,2703463.98,2312129.612,0.169253
338,1998Q4,4422001.16,2312129.612,0.912523
338,1999Q1,1506076.92,2312129.612,0.348619
338,1999Q2,1470038.6,2312129.612,0.364206
339,1998Q2,2031365.28,3240322.856,0.373098
339,1998Q3,3771738.75,3240322.856,0.164001
339,1998Q4,6228145.42,3240322.856,0.922076
339,1999Q1,2158026.9,3240322.856,0.334009
339,1999Q2,2012337.93,3240322.856,0.37897
340,1998Q2,1464398.33,2321969.488,0.369329
340,1998Q3,2709875.59,2321969.488,0.167059
340,1998Q4,4421092.04,2321969.488,0.904027
340,1999Q1,1541963.34,2321969.488,0.335924
340,1999Q2,1472518.14,2321969.488,0.365832
341,1998Q2,2631503.8,4196885.164,0.372986
341,1998Q3,4844984.18,4196885.164,0.154424
341,1998Q4,8052160.58,4196885.164,0.918604
341,1999Q1,2821183.61,4196885.164,0.327791
341,1999Q2,2634593.65,4196885.164,0.37225
342,1998Q2,2146947.96,3456216.736,0.378816
342,1998Q3,4110958.01,3456216.736,0.189439
342,1998Q4,6646105.57,3456216.736,0.922942
342,1999Q1,2237718.56,3456216.736,0.352553
342,1999Q2,2139353.58,3456216.736,0.381013
343,1998Q2,1925524.35,3024993.22,0.363462
343,1998Q3,3571013.95,3024993.22,0.180503
343,1998Q4,5704193.74,3024993.22,0.885688
343,1999Q1,1981463.47,3024993.22,0.344969
343,1999Q2,1942770.59,3024993.22,0.35776
344,1998Q2,1861526.72,2997770.342,0.37903
344,1998Q3,3445133.04,2997770.342,0.149232
344,1998Q4,5787324.71,2997770.342,0.930543
344,1999Q1,2007833.5,2997770.342,0.330224
344,1999Q2,1887033.74,2997770.342,0.370521
345,1998Q2,1203991.14,1855853.672,0.351247
345,1998Q3,2128373.4,1855853.672,0.146843
345,1998Q4,3515465.25,1855853.672,0.894258
345,1999Q1,1243477.99,1855853.672,0.32997
345,1999Q2,1187960.58,1855853.672,0.359885
346,1998Q2,1489535.81,2315569.35,0.35673
346,1998Q3,2731595.3,2315569.35,0.179665
346,1998Q4,4373153.93,2315569.35,0.888587
346,1999Q1,1536291.68,2315569.35,0.336538
346,1999Q2,1447270.03,2315569.35,0.374983
347,1998Q2,2055575.17,3269904.678,0.371365
347,1998Q3,3868098.21,3269904.678,0.182939
