,,,
"SELECT
  `TPC-DS Benchmark Model`.`Sold Calendar Year-Week` AS `sold_calendar_year_week`,
  `TPC-DS Benchmark Model`.`d_product_brand_id` AS `d_product_brand_id`,
2002,9003003,importoimporto #2,9104434.07
2002,10009002,importoamalg #2,9104361.96
2002,7013002,amalgexporti #1,9101689.89
2002,8014005,edu packmaxi #5,9095144.04
2002,2001001,namelesscorp #6,9094710.01
2002,2001001,amalgunivamalg #14,9094148.1
2002,10003008,amalgamalg #1,9091608.76
2002,10013007,importoedu pack #2,9088426.22
2002,9009003,corpnameless #4,9088176
2002,1003002,brandunivamalg #5,9086457.41
2002,7004005,amalgamalgamalg #9,9083996.44
2002,1001001,brandnameless #3,9082645.82
2002,8013003,maximaxi #4,9082172.22
2002,7003003,corpunivamalg #8,9078990.38
2002,9010003,importonameless #10,9078574.89
2002,6005003,scholarcorp #3,9078561.48
2002,9008009,edu packexporti #2,9077575.98
2002,1002002,amalgscholar #1,9076227.96
2002,7015005,exportischolar #1,9072584.33
2002,10012016,amalgimporto #2,9065881.63
2002,6008007,exportiamalgamalg #9,9065266.57
2002,6005005,scholarcorp #5,9064841.56
2002,7007007,namelessmaxi #7,9064504.15
2002,4004001,edu packunivamalg #3,9061985.52
2002,10001017,exportiamalg #1,9061265.74
2002,10003013,exportiunivamalg #13,9060436.89
2002,5002001,scholarunivamalg #1,9059934.33
2002,4004002,importoimporto #1,9056698.73
2002,6013005,amalgunivamalg #15,9055405.22
2002,7002002,edu packbrand #3,9053564.37
2002,10011017,maxinameless #2,9052490.71
2002,10014016,importonameless #1,9049590.68
2002,6005001,scholarcorp #1,9048091.82
2002,10001006,amalgunivamalg #6,9046027.52
2002,5004001,importocorp #5,9044778.86
2002,1002001,exportiamalg #1,9043509.11
2002,2002001,scholarmaxi #1,9042849.33
2002,6016001,amalgamalg #2,9039948.53
2002,9002003,brandmaxi #4,9038976.47
2002,7007004,amalgnameless #5,9038115.54
2002,3001001,corpcorp #3,9035344.56
2002,1002001,maximaxi #1,9033206.92
2002,7009006,maxibrand #6,9030842.67
2002,7014010,edu packnameless #10,9030006.02
2002,7015003,univamalgamalg #17,9029525.56
2002,4003001,importoamalgamalg #11,9029082.65
2002,6004007,edu packunivamalg #14,9028508.54
2002,9009009,brandcorp #2,9028241.49
2002,1001001,brandbrand #6,9027730.02
2002,10001004,namelessnameless #8,9026932.13
2002,4004001,edu packamalgamalg #11,9026078.29
2002,7006001,importoamalg #1,9025599.5
2002,8002003,importoimporto #2,9024539.74
2002,3002001,exportiedu pack #2,9022177.71
2002,10011009,amalgamalgamalg #9,9016435.25
2002,10004008,exportiexporti #1,9016060.13
2002,1003001,maxibrand #5,9011039.56
2002,9003011,namelesscorp #1,9009238.22
2002,8011002,amalgmaxi #2,9008012.69
2002,2002001,amalgamalgamalg #14,9007086.29
2002,1002001,exportiunivamalg #10,9005398.49
2002,8006001,importoedu pack #2,9002600.57
2002,5002001,corpmaxi #10,9001750.77
2002,6011006,amalgbrand #6,9001686.77
2002,7006010,corpbrand #10,9001114.66
2002,7004006,amalgcorp #3,9000543.7
2002,5003002,importomaxi #1,8998263.84
2002,6001005,edu packamalg #2,8996209.13
2002,5004001,maxicorp #2,8995368.52
2002,1001002,amalgbrand #5,8994647.3
2002,8014003,edu packnameless #5,8992654.64
2002,2001001,corpnameless #7,8992641.52
2002,10004007,edu packedu pack #1,8989501.85
2002,10009014,exportimaxi #7,8988983.42
2002,8015001,corpbrand #3,8988628.77
2002,6004003,corpmaxi #1,8987324.3
2002,9007012,corpunivamalg #1,8982064.85
2002,3001001,corpnameless #7,8979578.05
2002,1002001,edu packexporti #2,8979424.6
2002,5004002,exportiedu pack #1,8978473.47
2002,5003001,maxinameless #2,8976157.13
2002,9012005,importoamalg #1,8975077.81
2002,4001001,amalgimporto #2,8974445.63
2002,6001003,amalgcorp #3,8972766.62
2002,6015003,scholarbrand #3,8971489.2
2002,7016008,corpnameless #8,8969870.41
2002,9010008,univunivamalg #8,8969742.69
2002,7006004,(null),8967498.85
2002,9010009,univamalgamalg #15,8962582.41
2002,6011002,edu packamalg #1,8960811.65
2002,1003001,corpunivamalg #3,8957290.53
2002,4001001,importonameless #6,8954346.16
2002,8016008,corpmaxi #8,8954223.76
2002,4001001,exportischolar #2,8954162.54
2002,1001001,importoexporti #1,8953475.95
2002,2001001,amalgmaxi #6,8952691.81
2002,10003002,maxiunivamalg #3,8952134.54
2002,7011004,amalgnameless #4,8951700.05
2002,1002002,corpunivamalg #6,8950844.95
2002,4001001,scholaramalgamalg #7,8949932.98
2002,9012009,amalgexporti #2,8949845.71
2002,7002001,edu packamalg #1,8948979.16
2002,7001010,amalgbrand #10,8948509.24
2002,4001002,edu packamalg #1,8947755.31
2002,6013005,importoexporti #1,8947239.41
2002,1003002,importoamalg #1,8945681.2
2002,6002001,edu packamalg #1,8945609.37
2002,7012007,exportischolar #2,8943891.37
2002,7006007,corpbrand #7,8942522.17
2002,7009001,importoscholar #1,8941922.28
2002,2003001,scholaramalgamalg #7,8940388.39
2002,4004002,exportimaxi #7,8937574.72
2002,3001001,importoimporto #1,8937292.09
2002,3001001,importoimporto #2,8936657.31
2002,7013007,exportinameless #7,8936219.85
2002,9002005,exportischolar #1,8935618.86
2002,6005002,scholarcorp #2,8930882.11
2002,8003005,amalgcorp #6,8930383.04
2002,9015009,edu packmaxi #4,8929079.48
2002,2002001,exportinameless #2,8926304.94
2002,7002001,amalgnameless #2,8925375.69
2002,10002003,importomaxi #10,8924507.08
2002,1001002,importounivamalg #7,8924115.69
2002,2003001,exportimaxi #4,8920092.12
2002,7016006,corpnameless #6,8919878.32
2002,4002001,corpmaxi #7,8919729.65
2002,1004001,exportinameless #5,8919098.65
2002,2004001,univnameless #6,8919059.75
2002,8006003,scholarunivamalg #10,8918257.05
2002,9006009,amalgamalg #2,8916931.38
2002,4002001,exportiamalg #2,8916591.83
2002,7011001,importoamalg #1,8915930.32
2002,8015007,scholarmaxi #7,8914049.65
2002,10012002,namelessbrand #9,8912824.46
2002,4003001,importoimporto #2,8912119.77
2002,2004002,edu packedu pack #1,8911456.72
2002,9006009,edu packbrand #6,8910756.15
2002,9016011,exportiedu pack #1,8910752.15
2002,8014003,exportimaxi #4,8910327.83
2002,2004002,brandmaxi #7,8909763.89
2002,4004001,edu packcorp #6,8909497.86
2002,8009001,maxinameless #1,8906983.88
2002,6016001,amalgbrand #4,8905305.39
2002,10014016,amalgamalg #1,8904142.82
2002,2001001,importonameless #10,8903082.65
2002,7005008,edu packexporti #1,8901065.22
2002,9007009,edu packimporto #2,8899577.02
2002,8008008,namelessnameless #8,8899345.04
2002,8006003,amalgbrand #4,8897440.31
2002,7008010,brandbrand #1,8897435.17
2002,6006001,exportiimporto #1,8897102.1
2002,7004002,edu packscholar #1,8896580.05
2002,9001003,edu packexporti #2,8895349.9
2002,9012010,importounivamalg #10,8895259.17
2002,6014003,maxinameless #7,8894461.29
2002,3003002,univunivamalg #1,8892654.17
2002,2001001,scholarunivamalg #10,8892616.25
2002,6013002,scholaramalgamalg #3,8891852.57
2002,3001002,edu packmaxi #1,8891480.16
2002,5002001,importoimporto #2,8891201.96
2002,9001005,scholarunivamalg #1,8890640.83
2002,2001001,amalgedu pack #2,8890403.47
2002,6011001,edu packamalgamalg #16,8890367.89
2002,10010003,univamalgamalg #3,8888539.98
2002,1002002,edu packexporti #1,8883338.47
2002,9004003,amalgimporto #2,8882195.37
2002,8008008,amalgimporto #1,8881732.58
2002,8016007,exporticorp #6,8880779.62
2002,9005006,amalgedu pack #1,8880346.18
2002,9014009,amalgnameless #10,8879782.62
2002,10010013,univamalgamalg #13,8878510.19
2002,1002001,importobrand #4,8877867.81
2002,8001006,namelessunivamalg #6,8877867.56
2002,4001001,importoscholar #2,8877408.36
2002,3001002,edu packimporto #1,8876011.65
2002,10010012,amalgamalgamalg #14,8875407.39
2002,8009002,importomaxi #3,8873165.63
2002,7010009,univnameless #9,8872864.1
2002,8007010,amalgunivamalg #1,8871516.4
2002,1003001,brandunivamalg #2,8871166.99
2002,6002007,importounivamalg #4,8870531.23
2002,6011005,amalgbrand #5,8870400.2
2002,4002001,edu packedu pack #2,8870108.64
2002,10010015,univamalgamalg #15,8869586.41
2002,1003001,exportiimporto #1,8868956.94
2002,9014006,exportischolar #1,8868746.78
2002,7015001,maximaxi #1,8866102.3
2002,10007014,edu packimporto #2,8865689.21
2002,10007012,univamalgamalg #13,8865473.63
2002,1004002,exportiamalg #1,8865385.66
2002,10005003,amalgscholar #2,8864352.01
2002,10016007,scholarnameless #4,8864028.23
2002,7006001,corpbrand #1,8863144.42
2002,6004003,brandbrand #10,8862953.92
2002,7002009,importobrand #9,8862138.45
2002,3004001,exportiedu pack #1,8860486.45
2002,7010009,importoamalg #2,8858482.84
2002,5003002,exportiimporto #1,8856609.36
2002,9008011,edu packscholar #1,8856536.07
2002,9005001,scholarmaxi #1,8856311.58
2002,5001002,exportiamalg #1,8855991.87
2002,8010006,amalgnameless #7,8855686.99
2002,3003001,importomaxi #1,8855616.28
2002,4004001,exportiamalg #2,8855348.86
2002,8010007,corpbrand #4,8855107.61
2002,6008002,importoimporto #1,8854212.02
2002,4002002,amalgscholar #1,8852880.66
2002,9007009,amalgscholar #2,8850979.71
2002,10016016,scholarnameless #10,8850308.9
2002,4004001,amalgexporti #2,8849412.14
2002,6006001,amalgedu pack #2,8847742.63
2002,7013007,edu packamalg #2,8846959.34
2002,6016005,importoedu pack #2,8844201.2
2002,6009003,corpunivamalg #15,8840856.81
2002,10015015,edu packedu pack #2,8840301.54
2002,1003001,exportiedu pack #2,8840280.83
2002,4002001,amalgimporto #1,8840087.86
2002,6014001,importobrand #2,8838134.45
2002,2001001,importomaxi #10,8838026.61
2002,1004001,exportiimporto #1,8836821.31
2002,7016009,corpnameless #9,8836724.47
2002,7013005,exportinameless #5,8835921.78
2002,8014004,edu packmaxi #4,8833895.64
2002,2003001,exportiamalg #2,8833723.8
2002,4001001,amalgcorp #4,8833255.29
2002,2004001,amalgscholar #2,8832814.39
2002,4001002,importonameless #3,8832155.1
2002,4001001,exportimaxi #4,8830288.32
2002,10012013,scholarnameless #7,8829105.74
2002,3004001,exportiimporto #2,8829070
2002,7001007,brandbrand #8,8829031.55
2002,4001001,brandbrand #9,8828889.66
2002,6002001,exportiunivamalg #9,8828697.77
2002,8013006,exportimaxi #6,8828281.61
2002,9013012,importoscholar #1,8827810.64
2002,3002001,namelessmaxi #1,8827763.99
2002,7004005,exportiimporto #2,8826541.32
2002,8001009,amalgnameless #9,8826489.65
2002,7012003,importonameless #4,8824998.83
2002,8011003,importoamalg #2,8823982.71
2002,10012003,importoamalgamalg #3,8823409.6
2002,7010001,edu packunivamalg #4,8822550.18
2002,7011006,amalgnameless #6,8821878.86
2002,1004001,importounivamalg #5,8821342.19
2002,1001001,amalgexporti #2,8819955.64
2002,6007005,importoimporto #2,8819598.09
2002,5004002,exportiexporti #1,8819096.16
2002,6016002,edu packimporto #1,8818972.2
2002,7012005,edu packscholar #2,8818831.63
2002,8001005,scholarmaxi #6,8817779.84
2002,9011003,importoscholar #2,8815580.95
2002,1004001,importonameless #7,8814147.15
2002,10003005,scholarnameless #5,8812724.59
2002,8011007,corpmaxi #8,8811521.53
2002,7002001,edu packmaxi #4,8808487.08
2002,6010005,univbrand #5,8808166.73
2002,6012006,exportiamalg #1,8806407.55
2002,9010006,maxiunivamalg #8,8804187.67
2002,7009001,maxibrand #1,8803840.35
2002,7015007,scholarnameless #7,8803735.84
2002,8015003,scholarmaxi #3,8802642.83
2002,6002005,edu packcorp #6,8801525.01
2002,8012007,importoscholar #2,8800458.98
2002,5004001,amalgimporto #2,8798880.6
2002,10011009,amalgexporti #1,8797994.32
2002,9009005,exportischolar #1,8797254.46
2002,10007010,brandunivamalg #10,8796721.21
2002,9003005,edu packedu pack #1,8794905.62
2002,8010009,univmaxi #9,8794175.38
2002,9001005,importoamalgamalg #14,8792490.74
2002,1002002,namelessbrand #7,8792022.54
2002,5004001,exportibrand #9,8791177.62
2002,6005004,amalgnameless #3,8791019.64
2002,8013007,edu packedu pack #1,8790465.29
2002,4001001,edu packmaxi #9,8789312.34
2002,9011006,amalgimporto #1,8789022.15
2002,10006011,importonameless #4,8788607.51
2002,10007016,brandunivamalg #16,8787435.26
2002,3003001,edu packimporto #1,8787422.95
2002,7008006,namelessbrand #6,8787253.54
2002,10002010,importounivamalg #10,8786552.5
2002,8009007,exportiexporti #2,8784427.36
2002,9001006,scholarmaxi #7,8784298.01
2002,9010010,univunivamalg #10,8784192.43
2002,8011009,amalgmaxi #9,8783069.03
2002,1001001,univbrand #1,8782629.01
2002,8015009,amalgedu pack #2,8778980.5
2002,7005010,scholarbrand #10,8778797.97
2002,2003001,exportiedu pack #1,8777103.03
2002,8009005,scholarunivamalg #7,8776856.47
2002,3002001,edu packcorp #7,8776797.58
2002,4001002,amalgscholar #1,8776339.29
2002,9006001,corpmaxi #1,8775942.81
2002,8009007,importonameless #9,8775390.3
2002,9015001,scholarunivamalg #1,8774399.12
2002,6016003,importoedu pack #1,8772966.43
2002,6014003,exportiedu pack #2,8772467.31
2002,8009007,maxinameless #7,8771872.59
2002,7015003,amalgexporti #2,8770800.83
2002,10007012,brandunivamalg #12,8770623.4
2002,6013005,exportibrand #5,8769827.63
2002,10012013,exportiexporti #2,8767920.65
2002,6004001,importoamalg #2,8765201.72
2002,4003002,importounivamalg #16,8763056.5
2002,6015007,amalgimporto #2,8762874.52
2002,10013008,amalgunivamalg #1,8762756.1
2002,3001002,maxicorp #5,8762704.98
2002,8011007,edu packmaxi #8,8761691.96
2002,4004001,exportinameless #8,8760592.52
2002,9015007,scholarunivamalg #7,8758651.43
2002,4001002,edu packunivamalg #14,8758301.91
2002,7004003,amalgnameless #4,8758082.07
2002,10011009,amalgscholar #2,8756231.43
2002,5003001,amalgexporti #1,8755977.89
2002,9007006,scholarunivamalg #7,8754569.58
2002,6015005,scholarbrand #5,8754377.42
2002,2002001,univnameless #3,8753035.92
2002,7005005,edu packamalgamalg #11,8751521.28
2002,2004001,exportimaxi #7,8750923.1
2002,7004008,exportiunivamalg #1,8749365.84
2002,1004001,importoedu pack #2,8747506.66
2002,7008004,brandmaxi #7,8747367.19
2002,9002003,importoexporti #2,8747249.14
2002,2001001,edu packnameless #2,8746430.86
2002,3004001,amalgscholar #1,8745384.89
2002,4002001,amalgexporti #2,8745158.28
2002,4002001,corpbrand #8,8744645.7
2002,10001002,amalgunivamalg #2,8743710.14
2002,5003001,edu packamalg #2,8742595.18
2002,3003001,exportiunivamalg #11,8742198.12
2002,9001003,importoexporti #2,8741564.88
2002,1004001,corpcorp #7,8741529.56
2002,4004001,exportischolar #2,8741120.73
2002,10013016,exporticorp #3,8739580.92
2002,10008010,namelessunivamalg #10,8739044.58
2002,7007003,amalgedu pack #2,8738893.48
2002,7008001,amalgmaxi #3,8738814.28
2002,7007007,brandbrand #7,8738472.12
2002,1002002,edu packcorp #5,8736650.3
2002,9004004,edu packmaxi #4,8735035.89
2002,7009009,maxibrand #9,8734211.06
2002,7004006,importoscholar #1,8730779.4
2002,7015009,scholarnameless #9,8730065.61
2002,10010005,exportiamalg #1,8729258.13
2002,2004001,corpcorp #4,8726621.11
2002,7014001,edu packexporti #1,8725663.99
2002,6009008,exportinameless #1,8724556.3
2002,4003001,amalgamalg #2,8723499.04
2002,3004001,namelessunivamalg #11,8722655.69
2002,8008001,univbrand #7,8722261.45
2002,7014002,corpnameless #3,8721834.87
2002,7010010,amalgexporti #1,8721671.48
2002,4001001,edu packexporti #1,8720423.44
2002,6014003,edu packbrand #3,8720308.1
2002,7011005,importomaxi #10,8720292.85
2002,2001001,amalgmaxi #4,8719331.21
2002,9004005,importocorp #3,8718891.78
2002,4001001,importonameless #8,8718820.42
2002,7012003,edu packnameless #4,8716566.03
2002,3002001,scholarbrand #6,8715723.55
2002,7001007,exportiunivamalg #3,8715010.95
2002,3002001,namelessunivamalg #13,8714716.63
2002,1001002,importounivamalg #4,8714325.16
2002,4004001,importoexporti #2,8713818.06
2002,9013006,corpunivamalg #9,8713046.42
2002,7010007,edu packnameless #8,8712846.85
2002,2002001,edu packimporto #2,8712801.83
2002,9012011,edu packimporto #1,8709616.6
2002,8016007,brandunivamalg #12,8709574.31
2002,5002001,exportiedu pack #1,8708027.53
2002,9015011,amalgunivamalg #8,8706993.37
2002,2002001,edu packnameless #1,8706119.72
2002,4003001,importomaxi #1,8705542.77
2002,6003006,exporticorp #6,8704498.79
2002,10012008,scholarmaxi #10,8703978.58
2002,8007008,brandnameless #8,8703935.46
2002,8002003,amalgamalgamalg #16,8703926.76
2002,1003001,importoimporto #1,8702020.39
2002,8008001,amalgnameless #2,8701225.24
2002,8009007,corpnameless #8,8701007.84
2002,10005008,scholarunivamalg #8,8700963.37
2002,2003001,corpmaxi #4,8699113.56
2002,10016011,exportinameless #5,8697249.09
2002,10001010,exportiamalg #2,8697206.75
2002,4002001,namelessbrand #7,8696870.04
2002,7007007,amalgimporto #2,8695538.9
2002,7016003,edu packimporto #1,8695251.52
2002,5002001,amalgmaxi #4,8695234.49
2002,9015006,exportiedu pack #1,8694061.66
2002,1001001,corpcorp #4,8692706.69
2002,6013003,exportibrand #3,8690199.3
2002,9012012,amalgunivamalg #16,8689195.39
2002,8002007,edu packamalg #1,8689103.98
2002,8012005,exportiedu pack #2,8689096.91
2002,2004001,exportischolar #2,8688416.38
2002,10007011,brandunivamalg #11,8688176.22
2002,8002004,importonameless #4,8687052.59
2002,3002001,corpmaxi #10,8685703.06
2002,10014012,edu packamalgamalg #12,8683455.39
2002,3001002,corpunivamalg #5,8683107.47
2002,1002001,scholarbrand #4,8682699.88
2002,5002001,edu packunivamalg #4,8680899.07
2002,5004001,edu packedu pack #1,8680166.66
2002,5001001,importobrand #4,8678682.3
2002,7012001,importoamalgamalg #15,8678265.73
2002,7012007,amalgunivamalg #16,8677211.35
2002,10011013,amalgamalgamalg #13,8676508.34
2002,1003001,amalgbrand #6,8674630.55
2002,5004001,corpunivamalg #7,8674243.26
2002,3004002,univnameless #7,8674127.62
2002,10003016,importoamalg #1,8672399.74
2002,8003006,brandnameless #7,8672394.33
2002,5002001,namelessnameless #2,8669882.21
2002,5001001,importounivamalg #10,8669251.19
2002,5003001,exportischolar #2,8668376.89
2002,7011007,amalgnameless #7,8668125.91
2002,7015006,scholarbrand #3,8667772.2
2002,9002006,corpunivamalg #7,8666250.34
2002,3002001,brandmaxi #4,8666188.93
2002,10010001,univamalgamalg #2,8665241.61
2002,7011008,edu packbrand #5,8665097.53
2002,9004009,importoamalg #2,8663171.22
2002,10009007,maxiunivamalg #7,8659800.23
2002,2004001,scholarmaxi #8,8659713.05
2002,4002001,corpnameless #2,8659536.41
2002,8002001,amalgedu pack #1,8659303.9
2002,10012015,importoamalgamalg #15,8658527.71
2002,5003001,exportiamalg #2,8658297.28
2002,1001001,amalgscholar #2,8657897.35
2002,2004001,scholarbrand #9,8657641.77
2002,7008005,namelessmaxi #4,8656676.84
2002,4002001,amalgscholar #2,8655233.33
2002,3002001,exportischolar #1,8654893.59
2002,9014003,maxinameless #2,8653568.6
2002,8012008,amalgedu pack #1,8652823.97
2002,3004001,exportischolar #2,8652767.98
2002,5003002,maxinameless #9,8652626.45
2002,9015006,edu packamalg #1,8651899.48
2002,7011003,amalgedu pack #2,8651464.65
2002,7006002,edu packunivamalg #12,8648726
2002,1002001,importomaxi #8,8646736.84
2002,6004005,importonameless #2,8645638.35
2002,9014003,scholarunivamalg #9,8644973.2
2002,7003007,importobrand #8,8644915.08
2002,6012007,amalgexporti #1,8644900.92
2002,10002005,corpmaxi #6,8643100.75
2002,4001001,importoscholar #1,8642793.03
2002,10012016,maxinameless #10,8642667.95
2002,10008008,namelessunivamalg #8,8642453.26
2002,3002001,univmaxi #9,8641678.05
2002,5002001,amalgscholar #2,8641559.15
2002,6001006,exportiedu pack #1,8641112.48
2002,4003001,amalgbrand #2,8640821.87
2002,10013009,exportiamalgamalg #9,8639301.68
2002,5004001,edu packcorp #6,8638659.43
2002,6011005,exportiexporti #1,8635714.61
2002,6002002,importonameless #1,8634211.1
2002,6006003,edu packamalg #2,8633883.76
2002,10003005,exportiunivamalg #5,8633453.1
2002,1003001,exportiamalgamalg #16,8632867.92
2002,7012003,importoexporti #2,8632476.14
2002,2001001,amalgcorp #7,8631121.82
2002,8004006,edu packnameless #6,8628586.5
2002,2004001,edu packedu pack #1,8628403.62
2002,6003005,exporticorp #5,8627418.84
2002,7003001,exportibrand #1,8626785.16
2002,7012005,edu packimporto #2,8626013.62
2002,7014003,edu packnameless #3,8625964.99
2002,4004001,importoscholar #2,8625262.4
2002,3004001,edu packbrand #2,8623003.2
2002,4003001,namelessnameless #7,8622514.86
2002,8014003,edu packimporto #1,8622124.43
2002,7004009,amalgcorp #4,8622069.14
2002,8011004,amalgmaxi #4,8619298.64
2002,4004002,edu packexporti #1,8619268.03
2002,5001001,univunivamalg #7,8618859.54
2002,9003009,amalgscholar #2,8617391.96
2002,6002008,univamalgamalg #3,8617373.02
2002,2003002,scholaramalgamalg #16,8615530.89
2002,4004001,exportinameless #7,8614813.88
2002,3004001,namelessnameless #9,8612549.3
2002,8006007,amalgbrand #1,8612479.39
2002,6002008,corpamalgamalg #16,8610327.94
2002,10002012,importounivamalg #12,8609840.07
2002,5001001,brandunivamalg #16,8609154.86
2002,3002002,univnameless #1,8608833.84
2002,8012009,amalgexporti #2,8604594.76
2002,7015002,edu packimporto #1,8603256.62
2002,10007010,amalgexporti #1,8602629.87
2002,9011003,scholarunivamalg #4,8599992.1
2002,10004001,univnameless #9,8598201.71
2002,10005013,edu packexporti #1,8597914.1
2002,6014005,exportimaxi #7,8595318.43
2002,7014009,scholarunivamalg #4,8595134.5
2002,8013009,brandmaxi #4,8594892.02
2002,6009001,importobrand #2,8594757.23
2002,2001001,namelessnameless #10,8592916.44
2002,6001007,edu packamalg #1,8592721.12
2002,1003001,maxiunivamalg #17,8592698.79
2002,10007006,importoamalg #1,8592547.85
2002,1002001,scholarmaxi #10,8588984.93
2002,2003001,univbrand #6,8588952.29
2002,3001001,amalgamalgamalg #5,8588828.72
2002,4001002,amalgnameless #9,8588422.51
2002,10007002,brandunivamalg #2,8587987.01
2002,7005003,scholarbrand #3,8587610.71
2002,2004001,namelesscorp #5,8585280.17
2002,9001002,amalgmaxi #2,8584910.82
2002,6010005,scholarnameless #8,8583135.11
2002,2001001,namelessmaxi #4,8581725.52
2002,1002001,corpcorp #6,8581543.45
2002,4001001,edu packexporti #2,8581517.64
2002,10013015,exportiamalg #2,8581174.08
2002,3002002,scholarbrand #3,8580321.88
2002,4002001,amalgbrand #8,8579296.6
2002,10009003,maxiunivamalg #3,8579185.95
2002,10008003,edu packamalgamalg #4,8577435.16
2002,10016004,maxiunivamalg #5,8577110.88
2002,8005003,corpnameless #4,8576789.16
2002,9016003,scholarcorp #8,8575690.31
2002,6016006,amalgexporti #1,8575390.97
2002,2001002,edu packmaxi #7,8573262.15
2002,1001001,amalgamalg #2,8572725.84
2002,10010008,edu packimporto #2,8570042.8
2002,3004001,univamalgamalg #2,8569531.5
2002,5002001,amalgexporti #2,8569457.45
2002,10010016,importoscholar #2,8568840.28
2002,6005007,amalgamalgamalg #8,8568419.33
2002,6001001,amalgmaxi #10,8567780.69
2002,6005006,corpbrand #1,8567354.31
2002,10010004,univamalgamalg #4,8567300.09
2002,8008001,importounivamalg #4,8565170.67
2002,10008012,exportiexporti #2,8564535.12
2002,6002005,exportibrand #7,8564491.91
2002,9006012,edu packimporto #1,8564265.51
2002,4004002,univamalgamalg #8,8564027.88
2002,3003001,amalgmaxi #10,8563853.56
2002,8010010,univmaxi #10,8563782.29
2002,6016003,edu packscholar #1,8562859.36
2002,10012007,exporticorp #3,8561313.18
2002,6001001,amalgimporto #1,8561076.88
2002,6009006,maxicorp #6,8560675.8
2002,3004001,exportiexporti #2,8560598.31
2002,9011011,univunivamalg #1,8559938.93
2002,6015003,amalgimporto #2,8559883.52
2002,4003001,importonameless #6,8558563.08
2002,1001002,corpcorp #7,8556951.76
2002,2003002,importoamalg #1,8556571.31
2002,6006001,amalgscholar #2,8556306.72
2002,10006017,exportibrand #5,8556087.31
2002,9009009,amalgmaxi #10,8555823.85
2002,9003012,importoscholar #1,8555725.86
2002,5004001,scholarnameless #10,8555080.89
2002,4003001,amalgnameless #3,8552528.27
2002,8004007,edu packunivamalg #7,8552008.98
2002,7015007,scholaramalgamalg #17,8550430.48
2002,8003005,importounivamalg #10,8550378.31
2002,2003002,exportiamalg #1,8549825.33
2002,6003004,importomaxi #5,8548271.88
2002,4001001,namelessunivamalg #6,8546368.48
2002,6005005,edu packcorp #6,8545438.59
2002,1002001,importobrand #8,8544133.78
2002,10010006,corpmaxi #4,8543225.13
2002,6010007,edu packedu pack #2,8540767.12
2002,3002001,amalgmaxi #8,8539982.77
2002,10004013,importoamalg #2,8539942.46
2002,2001001,corpnameless #4,8539354.82
2002,6003007,namelessunivamalg #16,8537766.75
2002,10007005,brandunivamalg #5,8536778.98
2002,9008003,importoamalg #2,8536541.33
2002,8015002,edu packexporti #1,8536531.91
2002,10003012,exportiunivamalg #12,8536466.08
2002,2003002,amalgimporto #1,8536324.5
2002,4002001,exportischolar #2,8536104.83
2002,3003001,exportiimporto #2,8534693.93
2002,9004010,edu packmaxi #10,8534158.04
2002,4001001,scholarunivamalg #17,8533925.53
2002,7003001,edu packbrand #2,8533199.82
2002,5004001,edu packcorp #4,8532948.89
2002,10002016,importounivamalg #16,8532832.75
2002,6008006,namelesscorp #6,8532757.13
2002,8008009,amalgmaxi #4,8532476.68
2002,8001008,amalgnameless #8,8532333.62
2002,7002008,importoimporto #1,8531927.62
2002,3003002,exportibrand #7,8531836.11
2002,5002001,importobrand #4,8531755.56
2002,8008010,namelessnameless #10,8531752.64
2002,7015010,scholarnameless #10,8531684.59
2002,8012007,importomaxi #7,8530413.52
2002,5001001,amalgbrand #8,8528666.3
2002,4003001,brandcorp #7,8528197.91
2002,1003001,exportiexporti #1,8527626.82
2002,8012001,edu packimporto #2,8527616.35
2002,8013007,amalgedu pack #2,8526443.58
2002,5003001,importoedu pack #2,8525585.34
2002,3001002,univmaxi #1,8524051.63
2002,10015004,exporticorp #8,8523429.19
2002,5004001,scholarcorp #6,8522508.18
2002,9013003,edu packexporti #2,8521399.41
2002,5002001,amalgunivamalg #16,8521335.05
2002,8012005,scholarbrand #7,8520751.63
2002,7003009,exportibrand #9,8520404.28
2002,7007006,brandbrand #6,8519896.42
2002,9014009,scholarnameless #8,8519078.14
2002,6013004,exportiamalg #1,8518585.7
2002,3001001,scholarmaxi #10,8518296.3
2002,3001002,importoedu pack #1,8517327.88
2002,8013007,edu packamalg #2,8516220.22
2002,7007008,brandbrand #8,8514912.37
2002,9008010,namelessmaxi #10,8513455.68
2002,2001002,amalgamalg #1,8512374.82
2002,9016011,edu packedu pack #1,8511318.85
2002,10011001,amalgamalgamalg #1,8509063.28
2002,9011005,amalgbrand #7,8508492.48
2002,8015009,amalgbrand #2,8508235.56
2002,1002002,exportiimporto #1,8508034.09
2002,1004002,edu packnameless #5,8507868.28
2002,3003001,brandnameless #6,8507144.01
2002,8016005,namelessunivamalg #10,8505719.51
2002,9006006,exportiunivamalg #7,8505551.38
2002,10010002,univamalgamalg #2,8505500.62
2002,9014003,maxinameless #8,8500383.39
2002,4001001,namelessunivamalg #15,8499069.03
2002,2002001,namelessunivamalg #14,8498589.77
2002,5004001,edu packunivamalg #10,8497300.71
2002,6011001,edu packexporti #2,8494369.79
2002,5001001,amalgexporti #1,8494339.48
2002,4003001,amalgcorp #4,8492155.01
2002,8016010,corpmaxi #10,8489438.38
