,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q1,Aransas County,0.333550706,0.342410526
2001Q1,Stephens County,0.331383532,0.330317113
2001Q1,Newaygo County,0.320651395,0.320157293
2001Q1,Newberry County,0.333810091,0.335736844
2001Q1,Audrain County,0.326221217,0.335590523
2001Q1,Hays County,0.327721491,0.331140453
2001Q1,Tooele County,0.334279894,0.337262262
2001Q1,De Kalb County,0.332787331,0.324454048
2001Q1,Jersey County,0.347311184,0.327694837
2001Q1,Wilcox County,0.334639204,0.33270121
2001Q1,Grand Traverse County,0.323391628,0.329254623
2001Q1,Carroll County,0.328365564,0.331535083
2001Q1,Dallam County,0.32851424,0.33556432
2001Q1,Red River Parish,0.336116046,0.327429213
2001Q1,Wheatland County,0.333704195,0.335908777
2001Q1,Marengo County,0.330178687,0.332920528
2001Q1,Codington County,0.327011435,0.345702392
2001Q1,Des Moines County,0.340422371,0.335045606
2001Q1,Maui County,0.324922829,0.330886586
2001Q1,Appomattox County,0.32623252,0.340712394
2001Q1,Hemphill County,0.330477977,0.328717977
2001Q1,Fall River County,0.337057082,0.326693853
2001Q1,Bastrop County,0.327456413,0.332234804
2001Q1,Pickens County,0.327286971,0.338593477
2001Q1,Levy County,0.336578349,0.337928118
2001Q1,King William County,0.325711944,0.323800438
2001Q1,Ashland County,0.331292004,0.336297773
2001Q1,Lehigh County,0.329139069,0.333149226
2001Q1,Deer Lodge County,0.331354318,0.329380038
2001Q1,Woods County,0.319229856,0.339409963
2001Q1,Charles Mix County,0.330143772,0.340639305
2001Q1,Pushmataha County,0.329057621,0.332839652
2001Q1,Palo Alto County,0.342936378,0.33364696
2001Q1,Pasco County,0.335914189,0.328703836
2001Q1,Cascade County,0.343323742,0.334659198
2001Q1,Trinity County,0.325828823,0.332939991
2001Q1,Kanabec County,0.328237312,0.336096699
2001Q1,Anson County,0.322391008,0.330321671
2001Q1,Giles County,0.330945223,0.322784856
2001Q1,Gilpin County,0.333340818,0.325000122
2001Q1,Ottawa County,0.330206486,0.323468707
2001Q1,Nantucket County,0.336555479,0.326373902
2001Q1,Lancaster County,0.333012673,0.331697723
2001Q1,Moody County,0.337416706,0.328486682
2001Q1,Saginaw County,0.330203748,0.331145443
2001Q1,Blount County,0.333770527,0.331967919
2001Q1,Clayton County,0.326148192,0.329320136
2001Q1,San Benito County,0.330906068,0.326221882
2001Q1,Columbia County,0.330000379,0.329100836
2001Q1,Shawnee County,0.338735812,0.335599142
2001Q1,Greenwood County,0.325885158,0.331970468
2001Q1,Gray County,0.323691749,0.326119802
2001Q1,Swain County,0.327629993,0.326758866
2001Q1,Owyhee County,0.333289354,0.325931787
2001Q1,Lake of the Woods County,0.338164235,0.333799201
2001Q1,Emporia city,0.336503903,0.323974204
2001Q1,Broome County,0.326736209,0.324834802
2001Q1,Hocking County,0.332140749,0.329046962
2001Q1,Coweta County,0.343376077,0.329946995
2001Q1,Merrick County,0.323592938,0.336909691
2001Q1,Moffat County,0.335455071,0.332034522
2001Q1,Steuben County,0.334300394,0.331556506
2001Q1,Hood County,0.329735523,0.33735161
2001Q1,Waynesboro city,0.317002012,0.320849311
2001Q1,Pepin County,0.336436448,0.351227083
2001Q1,Bertie County,0.326351631,0.324630131
2001Q1,Coke County,0.328494223,0.327427862
2001Q1,McDonald County,0.326495565,0.329612903
2001Q1,Defiance County,0.333120791,0.336250116
2001Q1,Hall County,0.332777843,0.333382712
2001Q1,Licking County,0.329606686,0.339829153
2001Q1,Smith County,0.326289397,0.329903582
2001Q1,Menard County,0.32418352,0.330924808
2001Q1,Payne County,0.339190167,0.32217704
2001Q1,Roanoke city,0.333807082,0.338799251
2001Q1,White County,0.32805931,0.33328882
2001Q1,Renville County,0.330369396,0.335231894
2001Q1,Sweetwater County,0.332890046,0.337284696
2001Q1,Orangeburg County,0.325722521,0.330053099
2001Q1,Oldham County,0.326739924,0.333055023
2001Q1,Cortland County,0.32879694,0.329949733
2001Q1,Wahkiakum County,0.33104572,0.320908318
2001Q1,Oceana County,0.329418158,0.329780047
2001Q1,Cibola County,0.334223335,0.33339798
2001Q1,Nome Census Area,0.330508028,0.327649328
2001Q2,Woodbury County,0.987687815,0.979019188
2001Q2,Nicholas County,0.97783666,1.004140715
2001Q2,Moore County,0.994897073,0.974329994
2001Q2,Trousdale County,0.950509015,1.009862636
2001Q2,Mahnomen County,0.955024155,0.993819138
2001Q2,Lubbock County,1.027167766,0.963291434
2001Q2,Clinch County,0.998286078,0.986720606
2001Q2,Queen Anne County,0.966711875,0.998675933
2001Q2,Sauk County,1.000768375,0.999375742
2001Q2,McLean County,0.970906243,0.974326235
2001Q2,Northampton County,1.01119661,0.979606419
2001Q2,Lauderdale County,0.965143085,0.982515569
2001Q2,Wapello County,1.01745121,0.967800291
2001Q2,Kane County,0.987590354,0.975937706
2001Q2,Rockingham County,0.995536295,0.989702012
2001Q2,Hardee County,0.990569879,1.033650527
2001Q2,Prairie County,1.013821937,0.961904102
2001Q2,Forsyth County,0.98966818,1.008241332
2001Q2,Terrell County,0.981677474,0.96284486
2001Q2,Otoe County,0.932506729,1.019816214
2001Q2,Live Oak County,1.046358787,0.975710175
2001Q2,Brazoria County,0.974378278,0.964597278
2001Q2,Gove County,0.986459018,0.955440396
2001Q2,La Salle County,0.993768506,0.978149228
2001Q2,Waupaca County,0.962254324,0.995408631
2001Q2,Coleman County,0.998581743,0.983876837
2001Q2,Barren County,1.034350923,0.952698914
2001Q2,Alfalfa County,0.990034893,1.00975751
2001Q2,Goodhue County,0.963817107,0.984246618
2001Q2,Ottawa County,0.985960795,0.990575412
2001Q2,Beckham County,0.989634412,0.955207617
2001Q2,Le Flore County,0.996234962,1.000610906
2001Q2,Taos County,1.012291772,0.98903457
2001Q2,Galax city,1.0051306,0.963081212
2001Q2,Ocean County,0.996225469,0.965510398
2001Q2,Crow Wing County,0.982653133,1.031932059
2001Q2,Beauregard Parish,0.953229342,0.976769875
2001Q2,Arkansas County,1.004019835,0.95796615
2001Q2,Geary County,1.000420986,0.966122706
2001Q2,Copiah County,0.992975041,1.013080071
2001Q2,Val Verde County,0.968669672,1.012516738
2001Q2,Adams County,0.975913866,0.981474869
2001Q2,Garza County,0.983958558,0.96653406
2001Q2,Gilmer County,1.000307834,0.976289143
2001Q2,Iredell County,0.973585487,0.979505308
2001Q2,Yoakum County,0.950028203,0.950975228
2001Q2,Ontonagon County,0.964820601,0.994496876
2001Q2,White Pine County,1.011014233,0.976523438
2001Q2,Todd County,0.970522001,0.974172629
2001Q2,Morris County,0.965372361,0.98811994
2001Q2,Sevier County,0.962640643,0.995623035
2001Q2,Cheyenne County,0.993791096,0.984785108
2001Q2,Wicomico County,0.991253129,0.979334187
2001Q2,Hillsdale County,0.984649506,0.967312788
2001Q2,Wharton County,0.988649332,0.991376287
2001Q2,Autauga County,0.995323121,1.025100802
2001Q2,Hanover County,0.978004116,0.997868001
2001Q2,Benton County,0.976392287,0.97826769
2001Q2,Sharp County,1.011864342,0.990864045
2001Q2,Caswell County,0.965012874,0.991481474
2001Q2,Harrisonburg city,1.001090901,0.987624224
2001Q2,Trempealeau County,0.96874878,1.005368724
2001Q2,Vernon Parish,0.996811249,1.00755797
2001Q2,Livingston Parish,1.000836035,0.956979674
2001Q2,Robertson County,0.990926321,1.006256277
2001Q2,Mathews County,0.951017876,0.980611683
2001Q2,Tom Green County,1.043068635,0.957376227
2001Q2,Cattaraugus County,0.992509345,1.00998395
2001Q2,Gloucester County,0.993055816,1.011240312
2001Q2,Piatt County,0.979614717,0.997516231
2001Q2,Broome County,1.006527599,0.989209775
2001Q2,Hawaii County,0.964828509,0.975212383
2001Q2,Madison County,0.97787419,0.988251886
2001Q2,King George County,0.955421715,0.992650961
2001Q2,Niagara County,0.973893754,1.008694448
2001Q2,Coos County,1.001598148,0.977411471
2001Q2,Lexington County,0.968547879,0.979884485
2001Q2,Onslow County,0.977288677,0.959016277
2001Q2,Santa Cruz County,0.988833386,0.976980873
2001Q2,Maury County,0.967560959,1.020202801
2001Q2,Chatham County,0.991645554,0.958854658
2001Q2,Baxter County,0.999743312,0.976486546
2001Q2,Costilla County,1.002935361,0.972590675
2001Q2,Jersey County,0.95811154,0.965419079
2001Q2,Macon County,0.961295574,0.988313918
2001Q2,Clay County,0.9985892,0.996128549
2001Q2,Page County,0.979171073,0.999579614
2001Q2,Webster Parish,0.97963465,1.007975641
2001Q2,Ferry County,0.985321941,0.95492479
2001Q2,Calhoun County,0.994540746,0.991027411
2001Q2,Chautauqua County,0.989215932,0.965264978
2001Q2,Cass County,0.995742859,0.991424768
2001Q2,Wasco County,0.965704402,0.994279905
2001Q2,Buffalo County,0.995129465,1.005276116
2001Q2,Kingman County,1.001990306,1.014478242
2001Q2,Roanoke city,0.978746955,0.965291012
2001Q2,Richmond city,1.011639473,0.991315728
2001Q2,McCulloch County,1.001257407,1.003819741
2001Q2,Clarion County,0.977090883,0.987823045
2001Q2,Nash County,0.993043657,1.009791151
2001Q2,Lipscomb County,0.987269571,0.98516738
2001Q2,Russell County,0.979384029,0.989862578
2001Q2,Antrim County,0.928332986,0.98293023
2001Q2,Shawano County,1.013320497,0.971189982
2001Q2,Davie County,0.993174329,0.966186533
2001Q2,Rockcastle County,0.989880168,0.98453819
2001Q2,Jackson County,0.991242514,0.984905124
2001Q2,Powhatan County,0.978980447,0.987606632
2001Q2,Rockwall County,1.004384269,0.970997327
2001Q2,Rock Island County,0.977054418,0.986799338
2001Q2,Crockett County,0.97396944,0.963872864
2001Q2,Dale County,0.99091782,0.966301489
2001Q2,Crisp County,0.999886031,0.98696954
2001Q2,McIntosh County,1.011055235,0.986424582
2001Q2,Amite County,0.984554525,0.99168988
2001Q2,Caldwell Parish,0.967172441,1.021516574
2001Q2,Dodge County,0.977571206,0.991250209
2001Q2,Worth County,0.966404953,0.977985505
2001Q2,Patrick County,0.990974228,0.985601148
2001Q2,Drew County,0.945580066,0.974042622
2001Q2,Pershing County,0.981297214,0.950579219
2001Q2,Clearwater County,0.982046696,0.979305588
2001Q2,Pinal County,1.013640984,0.945432584
2001Q2,Oktibbeha County,1.031902569,0.951448155
2001Q2,Martin County,1.002643786,0.974248706
2001Q2,Sequatchie County,1.010017247,0.998244297
2001Q2,Catron County,0.963289108,0.978587768
2001Q2,Baylor County,1.026472634,0.969742412
2001Q2,Lane County,0.972404442,0.969368365
2001Q2,Dane County,1.012993872,0.958706323
2001Q2,Suffolk County,0.966930474,0.981416222
2001Q2,Blanco County,0.96320577,0.941049089
2001Q2,Pointe Coupee Parish,0.938114418,0.988668568
2001Q2,Webster County,0.97698859,0.968458918
2001Q2,Powell County,0.967686913,1.003234665
2001Q2,Towns County,0.995702601,0.966952193
2001Q2,Crawford County,0.994046257,0.984329803
2001Q2,Jefferson Parish,0.983698881,0.981069293
2001Q2,Sutter County,0.960605561,0.983851569
2001Q2,Wake County,0.967227269,1.009855118
2001Q2,Beaverhead County,0.986429307,0.999912408
2001Q2,Newport News city,0.975314199,1.001315917
2001Q2,Sabine Parish,1.001466369,0.997209077
2001Q2,Dawson County,0.98605504,0.971872708
2001Q2,Posey County,0.999841425,0.985778439
2001Q2,Island County,0.979097185,0.973661461
2001Q2,Bon Homme County,1.007705085,1.018729222
2001Q2,Becker County,0.994981666,1.034966577
2001Q2,Wetzel County,1.019671331,0.970181152
2001Q2,Thayer County,0.981575912,1.017705791
2001Q2,Roscommon County,0.937184535,0.980249983
2001Q2,Orange County,0.979092611,0.97688579
2001Q2,Sanilac County,0.999521546,1.011649678
2001Q2,Alachua County,1.012675787,0.986337633
2001Q2,Leavenworth County,0.971263601,0.971010585
2001Q2,Harrison County,0.983765563,0.98783874
2001Q2,McLennan County,0.978295315,1.004539301
2001Q2,Monroe County,0.981990412,0.987089076
2001Q2,Fulton County,0.982950107,0.988668575
2001Q2,Hillsborough County,1.009130342,0.984857657
2001Q2,Gray County,0.973465595,1.001132512
2001Q2,Greer County,0.974782864,0.995807429
2001Q2,Lyon County,0.981797346,0.986065285
2001Q2,Barnwell County,1.010088268,1.045291289
2001Q2,Dixon County,0.985200355,0.964176601
2001Q2,Suwannee County,0.992114243,1.019814291
2001Q2,Snyder County,0.962932368,0.997336373
2001Q2,Kennebec County,0.939420061,0.974665721
2001Q2,Los Alamos County,0.937380632,1.006201091
2001Q2,Ashtabula County,1.017262925,1.023644608
2001Q2,Borden County,0.96008503,0.994943557
2001Q2,Brewster County,0.977878045,1.000265868
2001Q2,Lonoke County,0.956568094,0.967730244
2001Q2,Baldwin County,0.967473448,0.98609685
2001Q2,Suffolk city,0.991105267,0.965152075
2001Q2,Cloud County,0.960771132,0.999424603
2001Q2,Loudoun County,0.941319509,0.977022935
2001Q2,Cole County,0.964065191,0.974778555
2001Q2,Price County,0.985406813,0.950333603
2001Q2,Hinds County,0.959230692,0.957649293
2001Q2,Black Hawk County,1.033837959,0.996335527
2001Q2,Indiana County,0.989893789,0.980031788
2001Q2,Waseca County,0.992415971,0.970920232
2001Q2,Dunn County,1.01062341,0.961140624
2001Q2,Kossuth County,0.98492796,0.984902667
2001Q2,Randall County,0.987633143,0.993257469
2001Q2,Chisago County,1.005342526,0.997665745
2001Q2,Caldwell County,0.987291204,0.975460309
2001Q2,Twin Falls County,0.949486795,1.013324002
2001Q2,Pushmataha County,0.970115807,1.011828514
2001Q2,Sully County,0.991915297,1.015303594
2001Q2,Guernsey County,0.98171896,1.018618423
2001Q2,Bosque County,0.978246174,0.990447852
2001Q2,Glasscock County,0.969829444,0.93273193
2001Q2,Kearney County,0.986501079,0.957849574
2001Q2,Manassas city,0.929248148,0.998420601
2001Q2,Bradford County,1.007180452,0.988740865
2001Q2,Bethel Census Area,1.017211681,0.972517842
2001Q2,Cascade County,0.926283409,0.991571852
2001Q2,Searcy County,0.944216585,1.023331094
2001Q2,Santa Barbara County,0.999874993,0.973213959
2001Q2,Calvert County,0.987597127,0.995733077
2001Q2,Apache County,0.926539052,0.99045065
2001Q2,Lassen County,0.989019203,1.000577724
2001Q2,Albemarle County,0.984539306,0.983010898
2001Q2,Summit County,0.995483211,0.986558059
2001Q2,Catawba County,0.983022611,0.96945544
2001Q2,Monona County,0.957471376,1.01406735
2001Q2,Hamlin County,1.012985044,0.989104059
2001Q2,Austin County,0.941741613,0.991966633
2001Q2,Tama County,1.0195736,0.968900616
2001Q2,Peoria County,0.948866181,0.9706363
2001Q2,Acadia Parish,0.973302362,0.954710327
2001Q2,Sebastian County,0.947785224,0.99478829
2001Q2,Olmsted County,0.989448635,0.986608568
2001Q2,Strafford County,1.012878489,0.951082437
2001Q2,Garvin County,0.995204143,1.004749123
2001Q2,Hamilton County,0.986727561,0.985263223
2001Q2,Cibola County,0.983452178,1.004174727
2001Q2,Bamberg County,0.97927215,0.984436071
2001Q2,Durham County,0.979490059,0.970808746
2001Q2,Newport County,1.018303653,1.011456394
2001Q2,Audubon County,0.979930874,0.987555017
2001Q2,Collier County,0.968155821,1.009135533
2001Q2,Scioto County,1.016436782,0.990532117
2001Q2,Seward County,0.963011187,0.962401752
2001Q2,Cook County,0.995655931,1.000848092
2001Q2,Callahan County,0.990787609,0.995183193
2001Q2,Portsmouth city,0.996786352,1.028094212
2001Q2,Aleutians East Borough,0.991926191,0.972729769
2001Q2,Greene County,0.98891708,0.9811873
2001Q2,Nemaha County,0.985096293,0.991341867
2001Q2,Vermilion County,0.969565969,0.979476989
2001Q2,Shackelford County,0.958883847,1.03074845
2001Q2,Brevard County,0.990023286,0.955122016
2001Q2,Palo Alto County,0.943707811,0.997850462
2001Q2,Rabun County,0.975271702,0.942457383
2001Q2,Saguache County,0.996357101,0.966197804
2001Q2,Chickasaw County,0.972028757,0.993673338
2001Q2,Tillamook County,1.032021147,0.997578936
2001Q2,Sweet Grass County,1.006578173,0.992220313
2001Q2,Nome Census Area,1.023640715,0.963279962
2001Q2,Eddy County,0.955558133,0.995130974
2001Q2,Shoshone County,0.985655786,0.977189103
2001Q2,Rusk County,0.986443571,0.991537207
2001Q2,Jerauld County,0.979631742,0.998033384
2001Q2,Pottawattamie County,0.998327581,0.98478805
2001Q2,Valley County,0.973658249,0.992251113
2001Q2,Decatur County,0.991043268,0.976697277
2001Q2,Marshall County,0.976481612,0.984475932
2001Q2,Nowata County,0.993664619,1.003742631
2001Q2,Penobscot County,1.024213966,0.986384814
2001Q2,Tooele County,0.982411808,0.966896019
2001Q2,Wakulla County,0.97944294,1.016314376
2001Q2,Garfield County,0.978111458,0.980315002
2001Q2,Harding County,0.999261556,1.008949564
2001Q2,Lea County,0.983736033,0.970972449
2001Q2,Yates County,0.982099728,0.996652804
2001Q2,Christian County,0.999546941,0.981569126
2001Q2,Marlboro County,1.000756698,0.987730321
2001Q2,Prowers County,0.941399018,1.013405969
2001Q2,Rappahannock County,0.971171637,1.019692959
2001Q2,Clayton County,0.986834999,0.9876321
2001Q2,Manistee County,0.982248866,0.969478267
2001Q2,Irion County,0.951505159,0.982189658
2001Q2,Emery County,1.010094835,0.970805493
2001Q2,Harney County,0.993817514,0.998857917
2001Q2,Norton city,1.005801694,0.977697217
2001Q2,Yankton County,0.970524117,0.998034289
2001Q2,Merrimack County,0.945639756,0.967415416
2001Q2,Pickett County,0.981580154,1.003735864
2001Q2,Ware County,0.971430154,0.999998927
2001Q2,Murray County,0.987097731,1.000211413
2001Q2,Salem County,0.969802219,0.956330145
2001Q2,Washington County,0.977343001,0.983522654
2001Q2,Stokes County,0.990218673,0.989248213
2001Q2,Floyd County,0.969475498,0.982377347
2001Q2,Schoolcraft County,1.001615109,1.004744688
2001Q2,Prince George County,0.988138383,0.990465201
2001Q2,Westmoreland County,0.972895773,0.980444872
2001Q2,Los Angeles County,0.991878021,0.974438779
2001Q2,Gulf County,0.998638043,0.997926455
2001Q2,Dutchess County,0.991417073,1.000291989
2001Q2,Chaffee County,0.976906839,0.976568427
2001Q2,Frederick County,0.980928962,0.993625703
2001Q2,Ballard County,1.020188532,0.98656414
2001Q2,Graham County,0.974124288,0.980734009
2001Q2,San Miguel County,0.980472761,0.975007944
2001Q2,Pocahontas County,0.981715528,0.960131844
2001Q2,Itasca County,0.982568764,0.998631844
2001Q2,Bertie County,1.024231349,1.006125909
2001Q2,Oneida County,0.975871465,0.993075914
2001Q2,Little River County,0.985673431,0.96240004
2001Q2,Hickman County,0.990021686,0.983375622
2001Q2,Latimer County,0.975745597,0.980850841
2001Q2,Hart County,0.968737899,1.001919508
2001Q2,Rowan County,0.958746123,0.996042599
2001Q2,Dixie County,1.026827635,1.003753609
2001Q2,Medina County,0.995998189,0.970320516
2001Q2,Burleson County,0.96272511,1.001944414
2001Q2,Pope County,0.971476533,0.981286976
2001Q2,Holt County,1.011929552,0.959013756
2001Q2,Indian River County,1.005571911,0.999243407
2001Q2,Licking County,0.994458401,0.97104705
2001Q2,Lenawee County,0.992020082,0.952953032
2001Q2,Caroline County,1.003684228,0.962634592
2001Q2,Frio County,0.95431651,0.990090351
2001Q2,Sanders County,0.99796167,1.012401225
2001Q2,Labette County,1.040653094,1.007819757
2001Q2,Richmond County,0.992173491,0.987480991
2001Q2,Rankin County,0.961252978,0.972543228
2001Q2,Ray County,0.932507707,0.999934689
2001Q2,Oregon County,1.015279726,1.007130049
2001Q2,Watonwan County,0.95351851,0.973010447
2001Q2,Culpeper County,0.958387195,0.967971583
2001Q2,Pueblo County,0.981957833,0.963034594
2001Q2,Childress County,0.9924829,0.964182156
2001Q2,Yuba County,0.983053385,0.979228987
2001Q2,Aleutians West Census Area,0.898176355,0.982886306
2001Q2,Palm Beach County,0.980820333,0.967488332
2001Q2,Vermillion County,1.017225893,0.998787071
2001Q2,Glades County,0.960116816,0.976029125
2001Q2,Spencer County,0.977240697,1.019017125
2001Q2,Tishomingo County,1.000742943,1.002744345
2001Q2,Starke County,0.988501793,1.017889085
2001Q2,Cleburne County,0.970278846,0.990736393
2001Q2,Pinellas County,1.026955144,0.960762168
2001Q2,San Patricio County,0.989309725,0.97785873
2001Q2,Missoula County,1.002246476,0.963851397
2001Q2,Titus County,0.985133034,1.031371601
2001Q2,Avery County,0.96828271,0.999232579
2001Q2,Effingham County,0.985210375,0.969538499
2001Q2,Ramsey County,0.986350411,0.995187135
2001Q2,Mecosta County,0.982444123,0.997722423
2001Q2,Arenac County,0.987932709,0.974344233
2001Q2,Bandera County,0.954563178,0.973182032
2001Q2,Newberry County,0.977344725,0.999414362
2001Q2,Edgefield County,0.983145052,0.982340327
2001Q2,Dunklin County,0.975315639,1.002538697
2001Q2,Mahaska County,0.956164598,0.951565721
2001Q2,Hempstead County,0.991831231,0.969791749
2001Q2,Eaton County,0.987933214,0.973587131
2001Q2,Williams County,0.958568754,0.976904741
2001Q2,Wise County,0.983188269,0.969629496
2001Q2,Cameron County,0.974523905,0.958710093
2001Q2,Fillmore County,0.983091868,0.977830041
2001Q2,Moniteau County,0.992357853,0.981624255
2001Q2,DeWitt County,1.015978041,1.004331982
2001Q2,Culberson County,1.019982983,0.95928413
2001Q2,Valdez-Cordova Census Area,1.018157371,0.976450954
2001Q2,Kitsap County,1.009389665,0.984941621
2001Q2,Muscogee County,0.960505316,1.015032888
2001Q2,Botetourt County,0.9839824,0.997019757
2001Q2,Carroll County,0.991296486,0.983758056
2001Q2,Rockland County,0.98567441,0.99591303
2001Q2,Dillingham Census Area,0.971524686,0.989450075
2001Q2,Barbour County,0.980959482,0.978671604
2001Q2,Coal County,0.955925978,0.980083504
2001Q2,Wabash County,1.008041843,0.963259973
2001Q2,Luna County,0.978276729,0.975800789
2001Q2,Napa County,0.967432716,0.958709971
2001Q2,Door County,1.011433659,0.95856795
2001Q2,Ulster County,0.984326353,0.96490879
2001Q2,Ventura County,1.004945341,1.011087596
2001Q2,Kalkaska County,0.976020251,0.999911496
2001Q2,Volusia County,0.966721008,0.990268587
2001Q2,Harvey County,0.948130543,1.006675956
2001Q2,Pacific County,0.97864836,0.963050963
2001Q2,Tippecanoe County,0.984821137,0.991140537
2001Q2,Habersham County,0.948967177,0.973121556
2001Q2,Foard County,0.977145624,0.964236604
2001Q2,Pitkin County,1.006546103,0.973877701
2001Q2,Coke County,0.968558373,0.984119767
2001Q2,Clearfield County,0.974932354,0.994925001
2001Q2,Roane County,0.975652124,0.983852214
2001Q2,Clallam County,0.970142461,0.990286061
2001Q2,Hubbard County,0.994461498,1.003722513
2001Q2,Venango County,0.975236332,0.979711815
2001Q2,Ness County,0.965465838,1.032186123
2001Q2,Juab County,0.999085422,0.997703578
2001Q2,Grady County,0.96782548,0.984566769
2001Q2,Plymouth County,0.997563403,0.962766075
2001Q2,Sangamon County,1.014399724,0.999738662
2001Q2,Colusa County,0.967291366,1.024875035
2001Q2,Poweshiek County,0.987582642,0.951840102
2001Q2,Bottineau County,0.987796389,0.997186528
2001Q2,Fayette County,0.984527389,0.982055832
2001Q2,Gilpin County,0.973957602,0.987899722
2001Q2,Kittson County,0.968815211,0.962696717
2001Q2,Winnebago County,0.983669342,0.992752105
2001Q2,Day County,0.988091416,0.985182552
2001Q2,Grand Traverse County,0.962550578,1.002596701
2001Q2,Burlington County,0.971678231,1.029725145
2001Q2,Norfolk city,0.987708266,0.983560476
2001Q2,Pearl River County,1.004047975,0.973972516
2001Q2,Navarro County,1.021276351,0.970569999
2001Q2,Bulloch County,0.998702002,0.992446709
2001Q2,Laramie County,0.983077757,0.95163021
2001Q2,Jessamine County,0.965016798,0.957373044
2001Q2,Walthall County,1.014270124,0.969210977
2001Q2,Emmons County,1.013590521,0.998302725
2001Q2,Fresno County,1.011689399,0.979484483
2001Q2,Butts County,0.94997699,0.978913785
2001Q2,Rains County,0.974496425,1.010265925
2001Q2,Roseau County,0.964542271,0.989810667
2001Q2,Sherman County,0.984670115,0.978741845
2001Q2,Craighead County,0.98462582,1.013452122
2001Q2,Thurston County,0.96682948,1.011911302
2001Q2,Dougherty County,1.015705911,0.975190097
2001Q2,Mississippi County,0.980266823,0.975599106
2001Q2,Belknap County,0.960624332,0.972380741
2001Q2,Queens County,1.006519675,0.983062252
2001Q2,Victoria County,0.972977023,1.033970267
2001Q2,Karnes County,0.962240088,1.014265077
2001Q2,Northwest Arctic Borough,0.974924406,0.992876941
2001Q2,Stearns County,0.965406363,0.951619555
2001Q2,Loving County,0.967555326,0.954634938
2001Q2,Manitowoc County,1.001123466,0.986093705
2001Q2,Caledonia County,1.00643887,0.961975499
2001Q2,Bladen County,1.006508196,0.987751207
2001Q2,Franklin Parish,0.966076579,0.975554357
2001Q2,Izard County,1.014645808,1.015646842
2001Q2,Cottonwood County,0.966708264,1.025352854
2001Q2,Raleigh County,1.007050832,0.986147275
2001Q2,Greenbrier County,0.965167779,0.951038207
2001Q2,Atlantic County,0.964802306,0.997024572
2001Q2,Florence County,0.986635161,0.959779453
2001Q2,Shawnee County,0.971585196,0.978140889
2001Q2,Robeson County,0.97740553,1.003596464
2001Q2,Steele County,0.993070014,0.959009631
2001Q2,Wayne County,0.985975219,0.983290946
2001Q2,King and Queen County,0.983426421,0.992580023
2001Q2,Clarke County,1.00156372,0.984404972
2001Q2,Hudspeth County,0.976692288,1.006277059
2001Q2,Atascosa County,1.005946594,0.988926078
2001Q2,Stephenson County,0.994660467,0.970640178
2001Q2,Fall River County,0.96335095,0.992247982
2001Q2,Treutlen County,0.963077413,0.963997538
2001Q2,Sitka Borough,0.949973013,1.020525286
2001Q2,Red Willow County,0.999437224,0.982975716
2001Q2,Burnett County,0.93184787,1.004959131
2001Q2,Lumpkin County,0.957163831,0.970688941
2001Q2,Pontotoc County,0.946293409,1.008312112
2001Q2,Kidder County,0.981469281,0.966508372
2001Q2,Schley County,0.992518609,0.98980668
2001Q2,Huntington County,1.03534473,0.977143518
2001Q2,Onondaga County,0.964160029,0.980164546
2001Q2,Fredericksburg city,0.979716179,1.006325638
2001Q2,New York County,0.989480849,0.985478869
2001Q2,Finney County,0.97038387,0.948954848
2001Q2,Chilton County,0.989545103,1.004723042
2001Q2,Power County,0.997316662,0.97930446
2001Q2,Matagorda County,0.988226176,1.0180386
2001Q2,Fountain County,1.023013542,0.972888386
2001Q2,Grafton County,0.974483974,0.975670518
2001Q2,Mower County,0.991897228,0.966668911
2001Q2,(null),0.982132774,0.981879471
2001Q2,Pamlico County,0.983470995,0.969688936
2001Q2,Davison County,1.016054309,1.010746469
2001Q2,Baltimore County,0.987698353,0.975953725
2001Q2,Merced County,1.004055186,0.962459141
2001Q2,Deaf Smith County,0.951608831,0.967214808
2001Q2,Wright County,0.979164287,0.973350202
2001Q2,Blount County,0.971574291,0.974506404
2001Q2,Rockbridge County,1.001859928,0.95408008
2001Q2,Lynchburg city,0.98184903,0.992841186
2001Q2,Moultrie County,1.017354555,0.956822043
2001Q2,Hamblen County,0.994580517,0.985451803
2001Q2,Davidson County,0.983621296,0.998759576
2001Q2,Lemhi County,1.004253864,1.031489337
2001Q2,Maverick County,0.989481844,0.992235913
2001Q2,Ashland County,0.961811298,0.962807401
2001Q2,Piute County,0.983408499,0.945673996
2001Q2,Haralson County,0.982394517,1.026546047
2001Q2,Blackford County,0.967317781,0.937066729
2001Q2,Clifton Forge city,0.979621979,0.959316468
2001Q2,Coles County,0.970803836,0.980927094
2001Q2,Oklahoma County,0.929888047,0.969045167
2001Q2,McHenry County,0.995686633,0.987485031
2001Q2,York County,0.992652013,0.975616081
2001Q2,Gates County,1.011974521,0.952769728
2001Q2,Nueces County,0.991487842,0.989533868
2001Q2,Archer County,0.969906987,1.001108375
2001Q2,Loudon County,0.996840988,0.958428764
2001Q2,New Kent County,0.99434377,0.984769383
2001Q2,Love County,0.964203534,0.988283392
2001Q2,Lewis and Clark County,0.988718348,0.960814191
2001Q2,Bibb County,0.973946852,0.995770172
2001Q2,Pulaski County,0.984905314,0.991083058
